Channel 1 (V),Channel 2 (V),Math 1 (mA)
-2.0817337893881733,-0.0013080919051372542,-0.0059458722960784279
-2.085433382432532,-0.0013080919051372542,-0.0059458722960784279
-2.085433382432532,-0.0013080919051372542,-0.0059458722960784279
-2.0928325685212421,-0.0013080919051372542,-0.0059458722960784279
-2.0928325685212488,-0.0013080919051372542,-0.0059458722960784279
-2.096532161565607,-0.0013080919051372542,-0.0059458722960784279
-2.1002317546099656,-0.0013080919051372542,-0.0059458722960784279
-2.1002317546099656,-0.0013080919051372542,-0.0059458722960784279
-2.1039313476543238,-0.0013080919051372542,-0.0059458722960784279
-2.1076309406986824,-0.0013080919051372542,-0.0059458722960784279
-2.1076309406986824,-0.0013080919051372542,-0.0059458722960784279
-2.1150301267873992,-0.0016430152521806907,-0.0074682511462758668
-2.1150301267873992,-0.0013080919051372542,-0.0059458722960784279
-2.1150301267873992,-0.0013080919051372542,-0.0059458722960784279
-2.1187297198317609,-0.001643015252180386,-0.0074682511462744825
-2.122429312876116,-0.0013080919051372542,-0.0059458722960784279
-2.122429312876116,-0.0013080919051372542,-0.0059458722960784279
-2.1261289059204742,-0.0013080919051372542,-0.0059458722960784279
-2.1298284989648328,-0.0013080919051372542,-0.0059458722960784279
-2.1298284989648328,-0.0013080919051372542,-0.0059458722960784279
-2.133528092009191,-0.0013080919051372542,-0.0059458722960784279
-2.1372276850535497,-0.0013080919051372542,-0.0059458722960784279
-2.1372276850535497,-0.0013080919051372542,-0.0059458722960784279
-2.1409272780979078,-0.0013080919051372542,-0.0059458722960784279
-2.1446268711422665,-0.0013080919051372542,-0.0059458722960784279
-2.1446268711422665,-0.0013080919051372542,-0.0059458722960784279
-2.1483264641866247,-0.0013080919051372542,-0.0059458722960784279
-2.1483264641866247,-0.0013080919051372542,-0.0059458722960784279
-2.1520260572309828,-0.0013080919051372542,-0.0059458722960784279
-2.1520260572309828,-0.0013080919051372542,-0.0059458722960784279
-2.1594252433196996,-0.0013080919051372542,-0.0059458722960784279
-2.1594252433196996,-0.0013080919051372542,-0.0059458722960784279
-2.1631248363640583,-0.0013080919051372542,-0.0059458722960784279
-2.1668244294084165,-0.0013080919051372542,-0.0059458722960784279
-2.1705240224527751,-0.0013080919051372542,-0.0059458722960784279
-2.1705240224527751,-0.00097316855809401128,-0.0044234934458818693
-2.1742236154971297,-0.00097316855809370661,-0.004423493445880485
-2.1742236154971333,-0.0013080919051372542,-0.0059458722960784279
-2.1779232085414919,-0.0013080919051372542,-0.0059458722960784279
-2.1816228015858501,-0.0013080919051372542,-0.0059458722960784279
-2.1853223946302087,-0.0013080919051372542,-0.0059458722960784279
-2.1853223946302087,-0.0013080919051372542,-0.0059458722960784279
-2.1890219876745669,-0.0013080919051372542,-0.0059458722960784279
-2.1927215807189255,-0.0013080919051372542,-0.0059458722960784279
-2.1964211737632837,-0.0013080919051372542,-0.0059458722960784279
-2.1927215807189255,-0.0013080919051372542,-0.0059458722960784279
-2.2001207668076423,-0.0013080919051372542,-0.0059458722960784279
-2.2001207668076423,-0.0013080919051372542,-0.0059458722960784279
-2.2075199528963592,-0.0013080919051372542,-0.0059458722960784279
-2.2075199528963592,-0.00097316855809370661,-0.004423493445880485
-2.2112195459407173,-0.00097316855809370661,-0.004423493445880485
-2.2149191389850724,-0.0013080919051369495,-0.0059458722960770436
-2.214919138985076,-0.00097316855809401128,-0.0044234934458818693
-2.2186187320294342,-0.00097316855809370661,-0.004423493445880485
-2.2223183250737928,-0.0013080919051372542,-0.0059458722960784279
-2.2223183250737928,-0.00097316855809370661,-0.004423493445880485
-2.2223183250737928,-0.0013080919051372542,-0.0059458722960784279
-2.226017918118151,-0.0013080919051372542,-0.0059458722960784279
-2.2297175111625096,-0.0013080919051372542,-0.0059458722960784279
-2.2297175111625096,-0.0013080919051372542,-0.0059458722960784279
-2.2334171042068678,-0.0013080919051372542,-0.0059458722960784279
-2.2371166972512264,-0.0013080919051372542,-0.0059458722960784279
-2.2408162902955846,-0.0013080919051372542,-0.0059458722960784279
-2.2408162902955846,-0.0013080919051372542,-0.0059458722960784279
-2.2408162902955846,-0.0013080919051372542,-0.0059458722960784279
-2.2445158833399432,-0.0013080919051372542,-0.0059458722960784279
-2.2445158833399432,-0.00097316855809370661,-0.004423493445880485
-2.2482154763843014,-0.0013080919051372542,-0.0059458722960784279
-2.2482154763843014,-0.0013080919051372542,-0.0059458722960784279
-2.25191506942866,-0.0013080919051372542,-0.0059458722960784279
-2.25191506942866,-0.0013080919051372542,-0.0059458722960784279
-2.2593142555173769,-0.0013080919051372542,-0.0059458722960784279
-2.2593142555173769,-0.0013080919051372542,-0.0059458722960784279
-2.263013848561735,-0.0013080919051372542,-0.0059458722960784279
-2.263013848561735,-0.0013080919051372542,-0.0059458722960784279
-2.2667134416060937,-0.0013080919051372542,-0.0059458722960784279
-2.2667134416060937,-0.0013080919051372542,-0.0059458722960784279
-2.2704130346504519,-0.0013080919051372542,-0.0059458722960784279
-2.2704130346504585,-0.0013080919051369495,-0.0059458722960770436
-2.2778122207391687,-0.00097316855809401128,-0.0044234934458818693
-2.2778122207391687,-0.0013080919051372542,-0.0059458722960784279
-2.2815118137835269,-0.00097316855809370661,-0.004423493445880485
-2.2852114068278855,-0.0013080919051372542,-0.0059458722960784279
-2.2889109998722437,-0.00097316855809370661,-0.004423493445880485
-2.285211406827889,-0.0013080919051369495,-0.0059458722960770436
-2.2889109998722437,-0.0013080919051372542,-0.0059458722960784279
-2.2926105929166023,-0.0013080919051372542,-0.0059458722960784279
-2.2926105929166023,-0.0013080919051372542,-0.0059458722960784279
-2.2963101859609605,-0.0013080919051372542,-0.0059458722960784279
-2.3000097790053191,-0.0013080919051372542,-0.0059458722960784279
-2.3000097790053191,-0.00097316855809370661,-0.004423493445880485
-2.3037093720496773,-0.0013080919051372542,-0.0059458722960784279
-2.3074089650940359,-0.0013080919051372542,-0.0059458722960784279
-2.3111085581383941,-0.0013080919051372542,-0.0059458722960784279
-2.3111085581383941,-0.0013080919051372542,-0.0059458722960784279
-2.3148081511827563,-0.0013080919051372542,-0.0059458722960784279
-2.3185077442271109,-0.0013080919051372542,-0.0059458722960784279
-2.3222073372714696,-0.0013080919051372542,-0.0059458722960784279
-2.3222073372714696,-0.0013080919051372542,-0.0059458722960784279
-2.3259069303158277,-0.0013080919051372542,-0.0059458722960784279
-2.3296065233601828,-0.0013080919051372542,-0.0059458722960784279
-2.3296065233601864,-0.0013080919051372542,-0.0059458722960784279
-2.3333061164045446,-0.0013080919051372542,-0.0059458722960784279
-2.3370057094489032,-0.0013080919051372542,-0.0059458722960784279
-2.3407053024932614,-0.0013080919051372542,-0.0059458722960784279
-2.3370057094489032,-0.0013080919051372542,-0.0059458722960784279
-2.3407053024932614,-0.0013080919051372542,-0.0059458722960784279
-2.34440489553762,-0.0013080919051372542,-0.0059458722960784279
-2.3481044885819782,-0.0013080919051372542,-0.0059458722960784279
-2.3481044885819782,-0.0013080919051372542,-0.0059458722960784279
-2.355503674670695,-0.0013080919051372542,-0.0059458722960784279
-2.3555036746706985,-0.0013080919051372542,-0.0059458722960784279
-2.3592032677150536,-0.0013080919051372542,-0.0059458722960784279
-2.3592032677150536,-0.00097316855809370661,-0.004423493445880485
-2.3629028607594118,-0.0013080919051372542,-0.0059458722960784279
-2.3666024538037704,-0.0013080919051372542,-0.0059458722960784279
-2.3666024538037704,-0.0013080919051372542,-0.0059458722960784279
-2.3703020468481286,-0.0013080919051372542,-0.0059458722960784279
-2.3740016398924872,-0.0013080919051372542,-0.0059458722960784279
-2.3740016398924872,-0.0013080919051372542,-0.0059458722960784279
-2.3777012329368454,-0.0013080919051372542,-0.0059458722960784279
-2.3814008259812041,-0.0013080919051372542,-0.0059458722960784279
-2.3851004190255622,-0.0013080919051372542,-0.0059458722960784279
-2.3851004190255622,-0.0013080919051372542,-0.0059458722960784279
-2.3924996051142791,-0.0013080919051372542,-0.0059458722960784279
-2.3888000120699209,-0.0013080919051372542,-0.0059458722960784279
-2.3924996051142791,-0.0013080919051372542,-0.0059458722960784279
-2.3961991981586412,-0.0013080919051372542,-0.0059458722960784279
-2.3998987912029959,-0.0013080919051372542,-0.0059458722960784279
-2.3998987912029959,-0.0013080919051372542,-0.0059458722960784279
-2.3961991981586377,-0.0013080919051372542,-0.0059458722960784279
-2.3998987912029959,-0.0013080919051372542,-0.0059458722960784279
-2.3998987912029959,-0.0013080919051372542,-0.0059458722960784279
-2.4035983842473541,-0.0013080919051372542,-0.0059458722960784279
-2.4072979772917127,-0.0013080919051372542,-0.0059458722960784279
-2.4109975703360709,-0.0013080919051372542,-0.0059458722960784279
-2.4109975703360709,-0.0013080919051372542,-0.0059458722960784279
-2.4146971633804295,-0.0013080919051372542,-0.0059458722960784279
-2.4183967564247877,-0.0013080919051372542,-0.0059458722960784279
-2.4183967564247877,-0.0013080919051372542,-0.0059458722960784279
-2.4257959425135045,-0.0013080919051372542,-0.0059458722960784279
-2.4294955355578631,-0.0013080919051372542,-0.0059458722960784279
-2.4294955355578631,-0.0013080919051372542,-0.0059458722960784279
-2.4331951286022213,-0.0016430152521806907,-0.0074682511462758668
-2.4331951286022213,-0.0016430152521806907,-0.0074682511462758668
-2.4368947216465799,-0.0013080919051372542,-0.0059458722960784279
-2.4368947216465799,-0.0013080919051372542,-0.0059458722960784279
-2.4405943146909381,-0.0013080919051372542,-0.0059458722960784279
-2.4442939077352932,-0.0013080919051372542,-0.0059458722960784279
-2.4442939077352968,-0.0013080919051372542,-0.0059458722960784279
-2.4479935007796549,-0.0013080919051372542,-0.0059458722960784279
-2.4516930938240136,-0.0013080919051372542,-0.0059458722960784279
-2.4516930938240136,-0.0013080919051372542,-0.0059458722960784279
-2.4553926868683718,-0.0013080919051372542,-0.0059458722960784279
-2.4553926868683718,-0.0013080919051372542,-0.0059458722960784279
-2.4590922799127304,-0.0013080919051372542,-0.0059458722960784279
-2.4590922799127304,-0.0013080919051372542,-0.0059458722960784279
-2.4664914660014472,-0.0013080919051372542,-0.0059458722960784279
-2.4664914660014472,-0.0013080919051372542,-0.0059458722960784279
-2.4701910590458054,-0.0013080919051369495,-0.0059458722960770436
-2.4701910590458089,-0.00097316855809401128,-0.0044234934458818693
-2.473890652090164,-0.0013080919051372542,-0.0059458722960784279
-2.473890652090164,-0.0013080919051372542,-0.0059458722960784279
-2.4812898381788808,-0.0013080919051372542,-0.0059458722960784279
-2.4812898381788808,-0.0013080919051372542,-0.0059458722960784279
-2.4849894312232355,-0.0013080919051372542,-0.0059458722960784279
-2.484989431223239,-0.0013080919051372542,-0.0059458722960784279
-2.4923886173119558,-0.0013080919051372542,-0.0059458722960784279
-2.4923886173119558,-0.0013080919051372542,-0.0059458722960784279
-2.4923886173119558,-0.0013080919051372542,-0.0059458722960784279
-2.4960882103563145,-0.0013080919051372542,-0.0059458722960784279
-2.4997878034006726,-0.0013080919051372542,-0.0059458722960784279
-2.5034873964450313,-0.0013080919051372542,-0.0059458722960784279
-2.5034873964450313,-0.0013080919051372542,-0.0059458722960784279
-2.5034873964450313,-0.0013080919051372542,-0.0059458722960784279
-2.5108865825337481,-0.0013080919051372542,-0.0059458722960784279
-2.5108865825337516,-0.0013080919051372542,-0.0059458722960784279
-2.5145861755781063,-0.0013080919051372542,-0.0059458722960784279
-2.5145861755781063,-0.0013080919051372542,-0.0059458722960784279
-2.5182857686224649,-0.0013080919051372542,-0.0059458722960784279
-2.5219853616668231,-0.0013080919051372542,-0.0059458722960784279
-2.5219853616668231,-0.0013080919051372542,-0.0059458722960784279
-2.5256849547111813,-0.0013080919051372542,-0.0059458722960784279
-2.5293845477555399,-0.0013080919051372542,-0.0059458722960784279
-2.5330841407998981,-0.0013080919051372542,-0.0059458722960784279
-2.5330841407998981,-0.0013080919051372542,-0.0059458722960784279
-2.5367837338442567,-0.0013080919051372542,-0.0059458722960784279
-2.5404833268886149,-0.0013080919051372542,-0.0059458722960784279
-2.5404833268886149,-0.0013080919051372542,-0.0059458722960784279
-2.5441829199329735,-0.0013080919051372542,-0.0059458722960784279
-2.5478825129773317,-0.0013080919051372542,-0.0059458722960784279
-2.5478825129773317,-0.0013080919051372542,-0.0059458722960784279
-2.5515821060216939,-0.0013080919051369495,-0.0059458722960770436
-2.5552816990660485,-0.00097316855809370661,-0.004423493445880485
-2.5589812921104071,-0.0013080919051372542,-0.0059458722960784279
-2.5589812921104071,-0.0013080919051372542,-0.0059458722960784279
-2.5589812921104071,-0.0013080919051372542,-0.0059458722960784279
-2.5589812921104071,-0.0013080919051372542,-0.0059458722960784279
-2.5626808851547653,-0.0013080919051372542,-0.0059458722960784279
-2.5626808851547653,-0.0013080919051372542,-0.0059458722960784279
-2.5700800712434821,-0.0013080919051372542,-0.0059458722960784279
-2.566380478199124,-0.0013080919051372542,-0.0059458722960784279
-2.5737796642878408,-0.00097316855809370661,-0.004423493445880485
-2.5737796642878408,-0.0013080919051372542,-0.0059458722960784279
-2.577479257332199,-0.0013080919051372542,-0.0059458722960784279
-2.577479257332199,-0.0013080919051372542,-0.0059458722960784279
-2.5811788503765576,-0.0013080919051372542,-0.0059458722960784279
-2.5848784434209158,-0.0013080919051372542,-0.0059458722960784279
-2.588578036465278,-0.0013080919051372542,-0.0059458722960784279
-2.5922776295096326,-0.0013080919051372542,-0.0059458722960784279
-2.5996768155983494,-0.0013080919051372542,-0.0059458722960784279
-2.5959772225539912,-0.0013080919051372542,-0.0059458722960784279
-2.5996768155983494,-0.0013080919051372542,-0.0059458722960784279
-2.5996768155983494,-0.0013080919051372542,-0.0059458722960784279
-2.6070760016870662,-0.0013080919051372542,-0.0059458722960784279
-2.6070760016870662,-0.0013080919051372542,-0.0059458722960784279
-2.6070760016870662,-0.0013080919051372542,-0.0059458722960784279
-2.6107755947314248,-0.0013080919051372542,-0.0059458722960784279
-2.614475187775783,-0.0013080919051372542,-0.0059458722960784279
-2.614475187775783,-0.0013080919051372542,-0.0059458722960784279
-2.6181747808201417,-0.0013080919051372542,-0.0059458722960784279
-2.6218743738644998,-0.0013080919051372542,-0.0059458722960784279
-2.6255739669088585,-0.0013080919051372542,-0.0059458722960784279
-2.6255739669088585,-0.0013080919051372542,-0.0059458722960784279
-2.6292735599532167,-0.0013080919051372542,-0.0059458722960784279
-2.6292735599532167,-0.0013080919051372542,-0.0059458722960784279
-2.6366727460419335,-0.0013080919051372542,-0.0059458722960784279
-2.6366727460419335,-0.0013080919051372542,-0.0059458722960784279
-2.6403723390862921,-0.0013080919051372542,-0.0059458722960784279
-2.6440719321306467,-0.0013080919051372542,-0.0059458722960784279
-2.6440719321306503,-0.0016430152521806907,-0.0074682511462758668
-2.6477715251750089,-0.0016430152521806907,-0.0074682511462758668
-2.6514711182193671,-0.0013080919051372542,-0.0059458722960784279
-2.6514711182193671,-0.0016430152521806907,-0.0074682511462758668
-2.6514711182193671,-0.0016430152521806907,-0.0074682511462758668
-2.6551707112637253,-0.0013080919051372542,-0.0059458722960784279
-2.6588703043080839,-0.0016430152521806907,-0.0074682511462758668
-2.6588703043080839,-0.0013080919051372542,-0.0059458722960784279
-2.6625698973524421,-0.0013080919051372542,-0.0059458722960784279
-2.6662694903968007,-0.0013080919051372542,-0.0059458722960784279
-2.6699690834411625,-0.0013080919051372542,-0.0059458722960784279
-2.6736686764855175,-0.0013080919051372542,-0.0059458722960784279
-2.6736686764855175,-0.0013080919051372542,-0.0059458722960784279
-2.6773682695298757,-0.0013080919051372542,-0.0059458722960784279
-2.6773682695298757,-0.0013080919051372542,-0.0059458722960784279
-2.6810678625742308,-0.001643015252180386,-0.0074682511462744825
-2.684767455618589,-0.0013080919051375588,-0.0059458722960798122
-2.6847674556185925,-0.0013080919051372542,-0.0059458722960784279
-2.6884670486629512,-0.0013080919051372542,-0.0059458722960784279
-2.6921666417073093,-0.0013080919051372542,-0.0059458722960784279
-2.6921666417073093,-0.0013080919051372542,-0.0059458722960784279
-2.6995658277960262,-0.0016430152521806907,-0.0074682511462758668
-2.6995658277960262,-0.0013080919051372542,-0.0059458722960784279
-2.6995658277960262,-0.0013080919051372542,-0.0059458722960784279
-2.7032654208403848,-0.0013080919051372542,-0.0059458722960784279
-2.7106646069291016,-0.0016430152521806907,-0.0074682511462758668
-2.7106646069291016,-0.001643015252180386,-0.0074682511462744825
-2.7106646069291016,-0.0013080919051372542,-0.0059458722960784279
-2.7143641999734598,-0.0013080919051372542,-0.0059458722960784279
-2.7180637930178184,-0.0013080919051372542,-0.0059458722960784279
-2.7180637930178184,-0.0016430152521806907,-0.0074682511462758668
-2.7217633860621766,-0.0013080919051372542,-0.0059458722960784279
-2.7217633860621766,-0.001643015252180386,-0.0074682511462744825
-2.7217633860621766,-0.0013080919051372542,-0.0059458722960784279
-2.7217633860621766,-0.0016430152521806907,-0.0074682511462758668
-2.7254629791065352,-0.0016430152521806907,-0.0074682511462758668
-2.7291625721508934,-0.0016430152521806907,-0.0074682511462758668
-2.732862165195252,-0.0016430152521806907,-0.0074682511462758668
-2.732862165195252,-0.0013080919051372542,-0.0059458722960784279
-2.7365617582396102,-0.0016430152521806907,-0.0074682511462758668
-2.7365617582396102,-0.0013080919051372542,-0.0059458722960784279
-2.7402613512839689,-0.0013080919051372542,-0.0059458722960784279
-2.7439609443283306,-0.0016430152521806907,-0.0074682511462758668
-2.7476605373726857,-0.0016430152521806907,-0.0074682511462758668
-2.7476605373726857,-0.0016430152521806907,-0.0074682511462758668
-2.7513601304170439,-0.0016430152521806907,-0.0074682511462758668
-2.7513601304170439,-0.0016430152521806907,-0.0074682511462758668
-2.7550597234614025,-0.0016430152521806907,-0.0074682511462758668
-2.7587593165057571,-0.0013080919051375588,-0.0059458722960798122
-2.7587593165057607,-0.0013080919051372542,-0.0059458722960784279
-2.7624589095501193,-0.0013080919051372542,-0.0059458722960784279
-2.7624589095501193,-0.0013080919051372542,-0.0059458722960784279
-2.7661585025944775,-0.0016430152521806907,-0.0074682511462758668
-2.7698580956388361,-0.0013080919051372542,-0.0059458722960784279
-2.7735576886831943,-0.0016430152521806907,-0.0074682511462758668
-2.7735576886831943,-0.0013080919051372542,-0.0059458722960784279
-2.7772572817275525,-0.0016430152521806907,-0.0074682511462758668
-2.7772572817275525,-0.0013080919051372542,-0.0059458722960784279
-2.7846564678162693,-0.0016430152521806907,-0.0074682511462758668
-2.7846564678162729,-0.0013080919051372542,-0.0059458722960784279
-2.7883560608606279,-0.0013080919051372542,-0.0059458722960784279
-2.7883560608606279,-0.0013080919051372542,-0.0059458722960784279
-2.7957552469493447,-0.0013080919051372542,-0.0059458722960784279
-2.7957552469493447,-0.0013080919051372542,-0.0059458722960784279
-2.7994548399936994,-0.0013080919051372542,-0.0059458722960784279
-2.7994548399937029,-0.0013080919051372542,-0.0059458722960784279
-2.8031544330380616,-0.0013080919051372542,-0.0059458722960784279
-2.8031544330380616,-0.0013080919051372542,-0.0059458722960784279
-2.8068540260824197,-0.0013080919051372542,-0.0059458722960784279
-2.8105536191267784,-0.0013080919051372542,-0.0059458722960784279
-2.8142532121711366,-0.0016430152521806907,-0.0074682511462758668
-2.8142532121711366,-0.0013080919051372542,-0.0059458722960784279
-2.8179528052154952,-0.0016430152521806907,-0.0074682511462758668
-2.8179528052154952,-0.0016430152521806907,-0.0074682511462758668
-2.825351991304212,-0.0016430152521806907,-0.0074682511462758668
-2.8253519913042155,-0.0016430152521806907,-0.0074682511462758668
-2.8290515843485702,-0.0016430152521806907,-0.0074682511462758668
-2.8327511773929288,-0.0016430152521806907,-0.0074682511462758668
-2.836450770437287,-0.0016430152521806907,-0.0074682511462758668
-2.836450770437287,-0.0016430152521806907,-0.0074682511462758668
-2.8401503634816421,-0.0013080919051375588,-0.0059458722960798122
-2.8401503634816456,-0.0016430152521806907,-0.0074682511462758668
-2.8475495495703624,-0.0013080919051372542,-0.0059458722960784279
-2.8438499565260038,-0.0013080919051372542,-0.0059458722960784279
-2.8475495495703624,-0.0013080919051372542,-0.0059458722960784279
-2.8512491426147206,-0.0013080919051372542,-0.0059458722960784279
-2.8512491426147206,-0.0013080919051372542,-0.0059458722960784279
-2.8549487356590793,-0.0016430152521806907,-0.0074682511462758668
-2.8586483287034374,-0.0013080919051372542,-0.0059458722960784279
-2.8623479217477961,-0.0016430152521806907,-0.0074682511462758668
-2.8623479217477961,-0.0016430152521806907,-0.0074682511462758668
-2.8660475147921578,-0.001643015252180386,-0.0074682511462744825
-2.8697471078365129,-0.0013080919051372542,-0.0059458722960784279
-2.8734467008808711,-0.0016430152521806907,-0.0074682511462758668
-2.8734467008808711,-0.0016430152521806907,-0.0074682511462758668
-2.8771462939252297,-0.0016430152521806907,-0.0074682511462758668
-2.8771462939252297,-0.0013080919051375588,-0.0059458722960798122
-2.8808458869695879,-0.0016430152521806907,-0.0074682511462758668
-2.8808458869695879,-0.0016430152521806907,-0.0074682511462758668
-2.8808458869695879,-0.0016430152521806907,-0.0074682511462758668
-2.8845454800139465,-0.0016430152521806907,-0.0074682511462758668
-2.8882450730583047,-0.0016430152521806907,-0.0074682511462758668
-2.8882450730583047,-0.0016430152521806907,-0.0074682511462758668
-2.8919446661026633,-0.0016430152521806907,-0.0074682511462758668
-2.8919446661026633,-0.0013080919051372542,-0.0059458722960784279
-2.8956442591470215,-0.0013080919051372542,-0.0059458722960784279
-2.8993438521913801,-0.0016430152521806907,-0.0074682511462758668
-2.9030434452357383,-0.0013080919051372542,-0.0059458722960784279
-2.9030434452357383,-0.0013080919051372542,-0.0059458722960784279
-2.9067430382800965,-0.0013080919051372542,-0.0059458722960784279
-2.9067430382800965,-0.0016430152521806907,-0.0074682511462758668
-2.9141422243688133,-0.0016430152521806907,-0.0074682511462758668
-2.9141422243688133,-0.0016430152521806907,-0.0074682511462758668
-2.9178418174131684,-0.0013080919051375588,-0.0059458722960798122
-2.9178418174131719,-0.0013080919051372542,-0.0059458722960784279
-2.9215414104575301,-0.0016430152521806907,-0.0074682511462758668
-2.9215414104575301,-0.0016430152521806907,-0.0074682511462758668
-2.9252410035018888,-0.0016430152521806907,-0.0074682511462758668
-2.9289405965462469,-0.0013080919051372542,-0.0059458722960784279
-2.9326401895906056,-0.0013080919051372542,-0.0059458722960784279
-2.9326401895906056,-0.0013080919051372542,-0.0059458722960784279
-2.9326401895906056,-0.0016430152521806907,-0.0074682511462758668
-2.9400393756793224,-0.0016430152521806907,-0.0074682511462758668
-2.9400393756793259,-0.001643015252180386,-0.0074682511462744825
-2.9437389687236806,-0.0013080919051372542,-0.0059458722960784279
-2.9437389687236806,-0.0016430152521806907,-0.0074682511462758668
-2.9474385617680392,-0.0013080919051372542,-0.0059458722960784279
-2.9511381548123974,-0.0016430152521806907,-0.0074682511462758668
-2.9548377478567525,-0.0016430152521806907,-0.0074682511462758668
-2.954837747856756,-0.0016430152521806907,-0.0074682511462758668
-2.9585373409011142,-0.0016430152521806907,-0.0074682511462758668
-2.9585373409011142,-0.0013080919051372542,-0.0059458722960784279
-2.965936526989831,-0.0013080919051372542,-0.0059458722960784279
-2.965936526989831,-0.0013080919051372542,-0.0059458722960784279
-2.9696361200341896,-0.0016430152521806907,-0.0074682511462758668
-2.9696361200341896,-0.0013080919051372542,-0.0059458722960784279
-2.9733357130785478,-0.0016430152521806907,-0.0074682511462758668
-2.9733357130785478,-0.0016430152521806907,-0.0074682511462758668
-2.9770353061229065,-0.0013080919051372542,-0.0059458722960784279
-2.97703530612291,-0.0013080919051372542,-0.0059458722960784279
-2.9807348991672682,-0.0013080919051375588,-0.0059458722960798122
-2.9844344922116233,-0.0016430152521806907,-0.0074682511462758668
-2.9881340852559815,-0.0013080919051372542,-0.0059458722960784279
-2.9881340852559815,-0.0013080919051372542,-0.0059458722960784279
-2.9918336783003401,-0.0016430152521806907,-0.0074682511462758668
-2.9955332713446947,-0.0016430152521806907,-0.0074682511462758668
-2.9992328643890569,-0.0016430152521806907,-0.0074682511462758668
-2.9992328643890569,-0.0013080919051372542,-0.0059458722960784279
-3.0066320504777737,-0.0013080919051372542,-0.0059458722960784279
-3.0029324574334151,-0.0013080919051372542,-0.0059458722960784279
-3.0066320504777737,-0.0016430152521806907,-0.0074682511462758668
-3.0066320504777737,-0.0016430152521806907,-0.0074682511462758668
-3.0140312365664905,-0.0016430152521806907,-0.0074682511462758668
-3.0103316435221319,-0.0013080919051372542,-0.0059458722960784279
-3.0214304226552073,-0.0016430152521806907,-0.0074682511462758668
-3.0177308296108487,-0.0016430152521806907,-0.0074682511462758668
-3.0251300156995655,-0.0013080919051375588,-0.0059458722960798122
-3.0251300156995655,-0.0016430152521806907,-0.0074682511462758668
-3.0288296087439242,-0.0016430152521806907,-0.0074682511462758668
-3.0288296087439242,-0.0016430152521806907,-0.0074682511462758668
-3.0362287948326405,-0.0016430152521806907,-0.0074682511462758668
-3.0362287948326405,-0.0016430152521806907,-0.0074682511462758668
-3.0399283878769991,-0.0016430152521806907,-0.0074682511462758668
-3.0399283878769991,-0.0016430152521806907,-0.0074682511462758668
-3.0436279809213573,-0.0016430152521806907,-0.0074682511462758668
-3.0436279809213573,-0.0016430152521806907,-0.0074682511462758668
-3.0436279809213573,-0.0013080919051372542,-0.0059458722960784279
-3.0436279809213573,-0.0013080919051372542,-0.0059458722960784279
-3.047327573965716,-0.0016430152521806907,-0.0074682511462758668
-3.0510271670100741,-0.0016430152521806907,-0.0074682511462758668
-3.0510271670100741,-0.0016430152521806907,-0.0074682511462758668
-3.058426353098791,-0.0016430152521806907,-0.0074682511462758668
-3.0621259461431496,-0.0016430152521806907,-0.0074682511462758668
-3.0621259461431496,-0.0016430152521806907,-0.0074682511462758668
-3.0658255391875078,-0.0016430152521806907,-0.0074682511462758668
-3.0695251322318664,-0.0016430152521806907,-0.0074682511462758668
-3.0695251322318664,-0.0016430152521806907,-0.0074682511462758668
-3.0695251322318664,-0.0013080919051375588,-0.0059458722960798122
-3.0695251322318664,-0.0013080919051372542,-0.0059458722960784279
-3.0769243183205832,-0.0013080919051372542,-0.0059458722960784279
-3.0769243183205832,-0.0016430152521806907,-0.0074682511462758668
-3.0806239113649414,-0.0016430152521806907,-0.0074682511462758668
-3.0843235044093,-0.0016430152521806907,-0.0074682511462758668
-3.0880230974536582,-0.0016430152521806907,-0.0074682511462758668
-3.0880230974536582,-0.0016430152521806907,-0.0074682511462758668
-3.0880230974536582,-0.0016430152521806907,-0.0074682511462758668
-3.0917226904980168,-0.0016430152521806907,-0.0074682511462758668
-3.095422283542375,-0.0013080919051372542,-0.0059458722960784279
-3.0954222835423786,-0.001643015252180386,-0.0074682511462744825
-3.0991218765867337,-0.0013080919051372542,-0.0059458722960784279
-3.0991218765867337,-0.0013080919051372542,-0.0059458722960784279
-3.1028214696310918,-0.0013080919051372542,-0.0059458722960784279
-3.1065210626754505,-0.0013080919051372542,-0.0059458722960784279
-3.1102206557198051,-0.0013080919051372542,-0.0059458722960784279
-3.1102206557198087,-0.0013080919051372542,-0.0059458722960784279
-3.1139202487641673,-0.0016430152521806907,-0.0074682511462758668
-3.1176198418085255,-0.0016430152521806907,-0.0074682511462758668
-3.1213194348528841,-0.0016430152521806907,-0.0074682511462758668
-3.1213194348528841,-0.0013080919051372542,-0.0059458722960784279
-3.1250190278972423,-0.0016430152521806907,-0.0074682511462758668
-3.1287186209416009,-0.0013080919051372542,-0.0059458722960784279
-3.1324182139859591,-0.0013080919051372542,-0.0059458722960784279
-3.1324182139859591,-0.0016430152521806907,-0.0074682511462758668
-3.1361178070303177,-0.0016430152521806907,-0.0074682511462758668
-3.1398174000746795,-0.001643015252180386,-0.0074682511462744825
-3.1435169931190345,-0.0013080919051372542,-0.0059458722960784279
-3.1435169931190345,-0.0016430152521806907,-0.0074682511462758668
-3.1472165861633927,-0.0016430152521806907,-0.0074682511462758668
